,,,,,,,,,,,
,"FICHE REPAS NURSING MIDI",,,,,,,,,,
"Ch 113                                                                     Allée des Bleuets",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,"TYPE BOISSON",,,,,,,
,,,,,,,,,,,
,,,,"▪ EAU PLATE",,,,,,,
,,,,,,,,,,,
,,,,"▪ EAU PETILLANTE",,,,,,,
,,,,,,,,,,,
,,,,"▪ BIERE BRUNE",,,,,,,
,,,,,,,,,,,
,,,,"▪ BIERE BLONDE",,,,,,,
,,,,,,,,,,,
,,,,"▪EAU AROMATISEE",,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"FICHE REPAS CUISINE MIDI",,,,,,,,,,,
"Ch 113                                                                     Allée des Bleuets",,,,,,,,,,,
,,,,,"Aversions : ",,,,,,"TEXTURE"
,,,,,,,,,,,
,"Potage normal",,,,,,,,,,"ENTIER"
,,,,,,,,,,,
,"Potage enrichi",,,,,,,,,,"COUPE"
,,,,,,,,,,,
,"Potage s/sel",,,,,,,,,,"MOULU"
,,,,,,,,,,,
,"Quantité",,,,,,,,,,"MIXE"
,,,,,,,,,,,
,"Petite",,,,,,,,,,"FINGER FOOD"
,,,,,,,,,,,
,"Moyenne",,,,,,,,,,"PANADE SUCREE"
,,,,,,,,,,,
,"Grande",,,"TARTINE EN + : ",,,,,,,
,,,,,,,,,,,
"Remarques : ",,,,,,,,,,,
