,,,,,,,,,,,
,"FICHE REPAS NURSING MIDI",,,,,,,,,,
"133                                                                      Allée des Lilas",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,"TYPE BOISSON",,,,,,,
,,,,,,,,,,,
,,,,"▪ EAU PLATE",,,,,,,
,,,,,,,,,,,
,,,,"▪ EAU PETILLANTE",,,,,,,
,,,,,,,,,,,
,,,,"▪ BIERE BRUNE",,,,,,,
,,,,,,,,,,,
,,,,"▪ BIERE BLONDE",,,,,,,
,,,,,,,,,,,
,,,,"▪EAU AROMATISEE",,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"FICHE REPAS CUISINE MIDI",,,,,,,,,,,
"133                                                                      Allée des Lilas",,,,,,,,,,,
,,,,,"Aversions : ",,,,,,"TEXTURE"
,,,,,,,,,,,
,"Potage normal",,,,,,,,,,"ENTIER"
,,,,,,,,,,,
,"Potage enrichi",,,,,,,,,,"COUPE"
,,,,,,,,,,,
,"Potage s/sel",,,,,,,,,,"MOULU"
,,,,,,,,,,,
,"Quantité",,,,,,,,,,"MIXE"
,,,,,,,,,,,
,"Petite",,,,,,,,,,"FINGER FOOD"
,,,,,,,,,,,
,"Moyenne",,,,,,,,,,"PANADE SUCREE"
,,,,,,,,,,,
,"Grande",,,"TARTINE EN + : ………..",,,,,,,
,,,,,,,,,,,
"Remarques : ",,,,,,,,,,,
